| table_schema | table_name          | ordinal_position | column_name     | data_type                   | is_nullable | column_default    | constraint_type | constraint_name                      | foreign_table_name  | foreign_column_name |
| public       | test_results        | 5                | is_correct      | boolean                     | YES         | null              | null            | null                                 | null                | null                |
| public       | test_results        | 6                | user_id         | uuid                        | YES         | null              | null            | null                                 | null                | null                |
| public       | tests               | 1                | id              | uuid                        | NO          | gen_random_uuid() | PRIMARY KEY     | tests_pkey                           | tests               | id                  |
| public       | tests               | 2                | user_id         | uuid                        | YES         | null              | FOREIGN KEY     | tests_user_id_fkey                   | null                | null                |
| public       | tests               | 3                | category        | text                        | YES         | null              | null            | null                                 | null                | null                |
| public       | tests               | 4                | difficulty      | text                        | YES         | null              | null            | null                                 | null                | null                |
| public       | tests               | 5                | score           | integer                     | YES         | null              | null            | null                                 | null                | null                |
| public       | tests               | 6                | total_questions | integer                     | YES         | null              | null            | null                                 | null                | null                |
| public       | tests               | 7                | created_at      | timestamp without time zone | YES         | now()             | null            | null                                 | null                | null                |
| public       | user_progress       | 1                | user_id         | uuid                        | NO          | null              | FOREIGN KEY     | user_progress_user_id_fkey           | null                | null                |
| public       | user_progress       | 1                | user_id         | uuid                        | NO          | null              | PRIMARY KEY     | user_progress_pkey                   | user_progress       | user_id             |
| public       | user_progress       | 2                | points          | integer                     | YES         | 0                 | null            | null                                 | null                | null                |
| public       | user_progress       | 3                | streak          | integer                     | YES         | 0                 | null            | null                                 | null                | null                |
| public       | user_progress       | 4                | last_active     | date                        | YES         | null              | null            | null                                 | null                | null                |
